id,title,kind,size,copies,archived
04c9696e,PMS.S,code,1082,4,
04d234bb,Sqp5,str-array,11810,1,
04d41e5e,windosdemP,code,5282,3,
04e62ad2,7,str-array,4215,4,
04f0df34,LETTER,loader,677,2,
04fd220d,File Mover,basic,2874,3,
050054f1,DFM ABC,basic,6157,4,
0501ad07,<aerco2,code,60,2,
0503bb5d,ml6,code,6937,1,
051078e2,STRAT INFO,basic,7800,1,
0525ea26,Dictator,basic,14903,3,yes
052df916,steprt,loader,3490,2,
053ac745,D,data,2560,2,
054bd31f,harmer,code,2752,2,
0556a077,n8601,code,14751,8,
056d2e13,minibt,code,459,2,
057af192,xmas5-,code,7913,1,
057b6cf0,DEM34,code,4137,1,
058d9c46,File 1,code,25600,2,matched
058ee8f5,UDG gen,basic,1695,3,
058f2a57,DIAL,loader,2472,6,
05a8dd1e,O,screen,6912,1,
05a93c3c,ms-tas-oli,basic,924,8,
05aaa20c,BIGLETTRS,basic,662,3,
05b08b84,ferry,basic,2082,4,matched
05c363ce,ghw-1,code,3904,1,
05cdaf5e,MC-MOVE,basic,2721,3,matched
05e3afc6,ZX DRIVER,code,320,6,
05f5990c,clock,basic,1414,2,yes
05feb0bc,exit,code,1822,1,
060ea3d9,TS2068SCRN,screen,6912,8,
06199176,LabelMkr,basic,2348,3,yes
0621e7e8,AUTOSTART,code,5089,1,
0629ae50,DISKSPEED,basic,1858,4,
062f9945,misc9d,code,6354,1,
06488f9e,CLONE,state,49664,2,matched
06499a43,SpecInside,basic,17934,3,
0661b6fb,Sqp3,code,26,1,
0661e2b4,MTCON,UDG,256,2,yes
0668b3c2,VC2LP,loader,1314,5,
06855590,gradebook,basic,3639,4,matched
0693c938,INIT,loader,1035,3,
0695c266,histo3,code,5440,4,
069d9ef5,tss-12,code,3929,1,
06a3af13,L,screen,6912,1,
06a70fe3,GAMES,loader,12788,1,matched
06af7522,pdware,code,4224,1,
06b9ead3,tss-14,code,3840,1,
06d1e9f6,vhs titles,basic,895,3,
06d9c384,CBKLDR,loader,2303,2,
06df012f,donald,code,6144,2,
06df958c,fairlt,screen,6912,1,
06ecd833,VARS,basic,2235,3,
06f2375b,serial,code,449,2,
06f9eb24,ani11d,code,25,1,
06fb8c31,ghw-2,code,3904,1,
0702b3ac,GLOBE,loader,2747,2,
07032309,WORD IMAGE,basic,2672,3,
0716820d,DEM89,code,4137,1,
0716ab39,usw080,code,4224,2,
0728886b,DEM27,code,4096,2,
072f949f,axeofc,code,49153,1,
073044f9,axisbar,basic,1333,2,yes
0735e737,118403,code,12227,4,
073ad2cd,78's,basic,849,2,yes
0753ed8b,cd6,code,6937,1,
075a322c,DEM58,code,4112,2,
075d5392,BLOCK,basic,5711,3,
076803f6,kungfu,code,43046,1,
076ddd72,mscript C,basic,3030,4,
0770d204,track,code,2048,1,
07724509,sprt4,code,8537,2,
0775deb2,mscript C,code,9500,4,
0782077b,PmodO,str-array,165,1,
0782722a,DEM122,code,4112,2,
07878c9a,tapsav,basic,5940,2,
078d27f2,CopyCat,basic,533,3,matched
07946fbd,rocketman,code,8500,2,yes
079512a5,Spin T Bot,basic,2527,2,yes
079ffcb4,Sound Pro,basic,11943,4,matched
07a27679,COPY 3,code,4703,2,
07a31d0a,MusicBeep1,basic,9883,3,yes
07aa05ff,ADRS,loader,37872,2,
07aa5563,C,UDG,256,1,
07aefcb9,Space Shuttle,code,25600,1,matched
07b61e63,EXP,code,3200,2,yes
07b6d4fd,header-s,basic,1730,2,
07bee7b5,GRNDPR,loader,141,1,
07cf78a9,reccat,code,1395,2,
07da945b,the end,basic,11512,2,matched
07db582e,recbad,code,1792,2,
07ec9bf9,mterm:un,code,190,4,
07edc5a5,big,basic,2550,3,
07f2e304,RLEMST,loader,2877,1,
07fa3391,menudemo,basic,655,4,
07ff17b3,P,code,49153,1,
0800981a,BIORYTHms,basic,948,3,
081b92dd,10,str-array,7008,4,
081fb644,Auto Maintenance,loader,3292,1,
08264344,MENU1,basic,548,2,
083ac4f3,men6-,code,8464,6,
083c3228,print,loader,446,1,
0841b865,-stadium,code,2997,2,
08496872,DEM6,code,4096,2,
084f0646,l12,UDG,256,2,
0860271d,tom2,code,8193,1,
08666823,PmodE,str-array,245,6,
086b509b,rotate cha,basic,1337,2,yes
0871ad64,notes,code,1920,2,matched
08739308,uqlbk,code,4249,1,
087935b5,HELP3-LO/HI HZ2,basic,4614,4,
088071c5,COPYII,code,3736,6,
08855a2a,Pg61,code,4129,1,
08860e57,wordsq,code,6747,1,
0888b9b5,Blue Max,basic,1737,1,
08931e1a,file2,code,5092,1,
089828e5,ttt,loader,7092,1,
08a08bcc,DEM77,code,4096,4,
08a9c2a8,SHOW1,code,35000,1,
08b4d691,MOZART,basic,7295,3,matched
08c5814a,gauntl,screen,6912,1,
08c78e49,QS,code,808,1,
08c7f389,villag,code,32801,1,
08cd3c9e,mis18,code,8321,2,
08d4456c,hexspec,basic,800,4,matched
08e462eb,Ace 2088,loader,2457,1,
08e75457,mh8607,code,7271,8,
08e756fd,WORX,screen,6912,2,
09054693,DEM14,code,4096,2,
091448a6,tran4,code,25,2,
09159b66,Exrom,code,6000,1,
0926abd1,3weapo,str-array,198,2,
0937cd45,DEM20,code,4096,2,
093b8c5d,dsknam,code,786,2,
093fe4ab,chirp,basic,727,3,
0953a9e3,DEM67,code,4137,1,
09635b15,+elite,code,2958,2,
0977af86,PRO TECH,basic,7316,6,matched
0999d8ef,ztalker,state,49664,4,matched
09a118aa,ql-9,code,3929,1,
09a1d79d,BORDR5,code,217,1,
09a93f30,cd9,screen,6912,1,
09b23d32,FIRST 1.1,basic,733,2,
09b5112d,AUTOSTART,basic,5089,1,yes
09b51c68,HANGMAN,basic,6394,4,matched
09beb03a,MSCRIP,code,10000,4,
09c3a0bf,certificat,basic,2677,4,
09d09752,XMASGIFT,basic,5511,3,
09d708ba,DEM59,code,4112,1,
09dc575c,rename,code,1344,2,
09e3c8ba,SOLARS,basic,2848,1,
09eabd20,D-F-M nvm,basic,6727,6,
0a0f09ef,knight,code,49153,1,
0a186bf1,3D WORDS,basic,1207,2,yes
0a371833,Pg20,code,3233,1,
0a44bba0,Barbarian Practice,loader,2569,1,
0a52944c,<tasb2,code,60,2,
0a63af3d,2,code,3428,1,
0a6c4774,miche1,code,6144,1,
0a87506a,cv,screen,6912,1,
0a876b89,zip_txt,data,10752,1,
0a87dc06,dcode,code,35400,2,
0a9aed2c,2,str-array,4908,5,
0aa0a022,udg-demo,basic,2147,3,yes
0aad169d,MINUTEMAN,basic,709,3,yes
0abb8718,Demo's*2,basic,713,7,yes
0adf1dc3,AUTOSTART,code,5089,1,
0ae53988,BUDGET,loader,1586,1,
0aec6357,ART2,code,6937,1,
0afbbf6d,wideld,font,768,1,
0b009bbe,Init,code,1278,1,
0b0400e2,Goblins,basic,7720,2,
0b098c6b,HIHAT,screen,6912,1,
0b0f703d,File 9,code,25600,1,
0b1bbe98,HELP! HELP! HELP!,basic,3247,1,
0b24fc6d,MSCRIP,code,10025,1,
0b31ffe0,ADRS,loader,40675,2,
0b4a23e5,BIORYT,loader,4816,1,
0b59cc5c,gryfel,code,49153,1,
0b694847,Timegate,code,25600,1,
0b732571,inflation,code,2174,2,
0b81477e,art4,code,9140,2,
0b851d8c,npt,screen,6912,4,
0b899984,feng1,code,16000,1,
0ba4a96d,eeeeeeeee,code,25,2,
0ba550e4,SUB,basic,4835,2,yes
0bbc497f,PS/GE 1/2,loader,15002,2,
0bccedbb,m,code,6342,2,
0bd465b7,Cdesig,loader,18924,1,
0be62dcc,LABEL,code,12683,4,
0bed91b4,ted E,screen,6912,7,
0bf5ecba,DEM16,code,4112,1,
0bfc1606,B-58,basic,1814,3,yes
0c07fee4,copy4,code,276,1,
0c08db27,CRSTY4,code,6144,2,
0c141227,addresses,code,180,2,
0c1c3815,usw070,code,4224,1,
0c1d0e6c,ohio lotte,basic,2828,2,yes
0c242805,AG,screen,6912,1,
0c35bd97,3D-LETTERS,loader,2340,1,
0c3af6f1,BEDIT,code,6972,2,
0c3cbb0a,sort,basic,2031,5,
0c43acd3,UnZip30,exec,60760,1,
0c48fcbb,erase,code,1255,2,
0c5c5efe,118807,code,5317,4,
0c61b81d,nws119,code,4185,1,
0c7168c4,l2,UDG,256,2,
0c729dbb,8304,code,5495,2,
0c849173,Rifle*,basic,11760,1,matched
0c923532,SKIING,loader,263,2,
0c94d054,t4,str-array,518,1,
0c9e2f48,checkbook,basic,2750,2,yes
0ca74de2,nws3n3,code,3929,1,
0cbaf046,anim8,code,7489,1,
0cbd3f68,+mini,code,1842,2,
0cbe8bf4,PPMENU,screen,6912,2,
0cc5c8cc,ELIZA,code,1120,4,matched
0cde1e73,RPMPIP.DOC,data,10445,1,
0ce62f1b,cnsn2,code,4224,1,
0ce65ff2,COPY 4,code,4181,2,
0ce96aba,Stuco1,code,896,1,
0cf6b9e4,Sprite,basic,2696,2,matched
0cfb79ea,MSCRIPTV1,code,9050,1,
0cfba7ca,1SCR,screen,6912,1,
0cfbced5,VC2TAS,code,1394,1,
0d037d3b,ctas,code,12950,2,
0d0b93b1,boot,basic,111,4,
0d13491d,PhoneN,loader,34427,1,
0d19f353,tsh-3,code,3929,1,
0d1a44c5,MAHJNG,loader,39932,1,
0d1c6e42,IN+ED,loader,18220,2,
0d29de19,DEM42,code,4137,1,
0d4afd04,mainco,loader,17537,1,
0d4caaa2,RENUMBER,basic,2066,6,matched
0d4d938c,tasword se,state,49664,2,
0d608c70,filtrans,basic,579,2,
0d62d49e,THIEF,code,2740,2,
0d6f235b,calendrFSP,basic,1413,3,
0d700b5c,manager,basic,4486,3,yes
0d71881e,GRNTPK,screen,6912,1,
0d74acdd,MusicBox4,basic,31984,2,yes
0d7f276c,AUTOSTART,loader,3611,1,
0d8b3ba9,CCATS,screen,6912,1,
0d919ad1,COPYCAT,basic,4710,7,matched
0d984767,TAG,basic,871,3,
0d9a28bd,RENAME,code,5033,2,
0d9aef0a,CNVRT,loader,1038,1,
0d9f431f,inf-1,code,3929,1,
0d9f5f02,DEM49,code,4096,2,
0da63d44,!print,code,599,4,
0dad9c8f,bombj2,code,49153,1,
0db47612,Gnd Attack,basic,8574,2,yes
0db5bd5a,DEM7,code,4096,2,
0db6e37c,KENO,basic,3298,3,
0dc64eb9,DEM82,code,4096,4,
0dca0934,ARTS,code,4578,2,
0dd79c88,add2,str-array,998,4,
0dda684d,ESPANOLA,basic,19434,4,matched
0de595f5,REPOS,data,2048,1,
0df5a435,ELIZA,basic,8062,2,matched
0e018a60,muska.rle,code,6144,2,
0e01bdb9,minibt,code,665,1,
0e2e8cf8,karat+,code,49153,1,
0e32de32,bounty,code,49153,1,
0e38ee37,COPY I,loader,992,3,
0e3a8342,FONT 6,code,1300,1,
0e4026f1,QUAKE,basic,3666,3,
0e478984,letters,basic,5819,3,
0e4f62a3,dsknam,code,811,1,
0e531c91,LKEBCR,loader,11316,4,
0e5aef46,+pica,code,3522,2,
0e72ce4e,AUTOSTART,code,5062,1,
0e766fb9,3,str-array,4208,4,
0e94ce0f,ASTRO,loader,111,1,matched
0e9c8ee6,*history,code,4969,2,
0e9ec326,BANAL,code,6383,2,
0e9f1740,DEM43,code,4112,1,
0ea64703,$demo1,code,20577,2,
0eb4461c,WP,basic,2782,2,
0ebb5529,Vidtap,loader,1913,1,
0ebddef9,GRAFIC,code,13746,1,
0ed7c007,empire,code,49153,1,
0edbeec8,GREP,data,11648,1,
0edfcdaf,SPECTRALWR,state,49664,1,
0ef2a9af,Taswor,code,10751,11,
0f0262bc,MedExpert,basic,28195,2,yes
0f04cab2,CALNDR,code,13668,1,
0f096ee1,CHING,basic,5090,1,
0f0d812a,ch14-2,code,2368,1,
0f15ead9,SPIDER,loader,339,1,matched
0f21eff2,Block 52,unknown,13116,1,
0f2ebd12,consgn,code,4249,1,
0f380a14,BOBS,loader,13083,1,
0f3e47bd,ed1,screen,6912,2,
0f4c4139,prog 8,basic,441,2,
0f7a4674,CLENUP,code,2536,6,
0f7a470b,ADRS,loader,9225,1,
0f7fe04a,TASPRINT,basic,12816,2,
0f85724c,F,screen,6912,1,
0f9cebb7,readme,code,4121,1,
0fa97594,*veh4,code,4667,2,
0fa982ce,FRESHN,code,2292,6,
0faa9bb0,MD,loader,583,1,
0fac25b9,ZXpoke,code,3921,1,
0fae3b39,LARKEN ELECTRONICS,loader,596,1,
0fb26e58,COPTER,screen,6912,2,
0fbd3f60,WORDFIND,basic,12694,3,
0fbd4a99,CHESS,screen,6912,2,matched
0fc7525a,graphic,basic,837,2,matched
0fdc294a,J DEAN,screen,6912,1,
0fe079d8,AUTOSTART,loader,3772,1,
0fe9810b,TIMEMACHzx,state,49664,1,
0fecea9c,ed,code,3644,1,
0ff18602,mgt,screen,6912,4,
0ff6afaf,Ccode,code,19606,5,
0ff870fe,LAZER,basic,4144,2,yes
0ffc17c0,COLIST,code,10668,1,
1009a708,DEM42,code,4096,2,
1040d658,DERBY,loader,161,1,matched
10435df6,anthem,basic,3078,1,
1047a932,logoud,code,168,4,
1050c121,MUSICP,code,5159,1,
105e7d59,Cdbse,loader,3355,2,
106b384a,snugpd2,code,3840,1,
108b6afd,s0903,code,8846,8,
108c4a79,ART5,code,6937,1,
108e8328,WORD,loader,759,2,
10900da7,Spider,basic,1800,2,matched
10a5757a,MSCRIPTV1,loader,3666,1,
10a94124,028510,code,13954,4,
10af3727,CODE,code,10175,1,
10bf4848,RSTAT,data,6016,1,
10c623c1,Vu-3d,basic,259,4,matched
10d58829,nws2n4,code,4249,1,
10e09f80,CHKDSK,loader,2685,3,
10e79030,fill,basic,3163,3,
11014e66,rose.G,UDG,256,9,yes
110614cf,Sprite,basic,2606,3,matched
1115b048,ShtTermMem,basic,1623,2,yes
111a6f4f,EDITOR,basic,2245,3,
111eb712,bold,font,768,1,
1126acd8,88ma3pgs,code,11411,2,
1127a4ad,bflies,basic,2957,1,
112a582b,AUTOSTART,loader,3741,1,
11465349,messag,code,5504,1,
114aaba1,clone6,code,2195,2,
114b44a8,BIKE/STUNT,basic,7435,3,
11589696,ENARCH,data,8576,1,
115f0653,AUTOSTART,code,5089,1,
116622e6,artstu,screen,6912,1,
11670517,funy2,code,7633,2,
1168d803,tb,loader,1010,6,
117ff27e,ABBASHI,basic,9178,4,yes
1188d9c5,Breakup,basic,1437,3,
118a782b,algib2,font,768,1,
1199c435,Tape Utils,basic,2117,5,
11a00ecb,FILEKEEPER,code,6992,2,
11a29336,sprt2,code,8361,2,
11b0b0c4,B,screen,6912,1,
11c3fc62,MEMORY,loader,1398,1,matched
11c8e0de,$tl2col,code,14240,6,
11ca2324,flash,code,4249,1,matched
11cbd1db,AUTOSTART,code,5089,1,
11cf8ae2,KNIGHTS,basic,18054,2,
11cf8f2d,BORDR4,code,217,1,
11e37bc8,key1,code,15360,1,
11e4fbc8,118801,code,3699,4,
11e59fd6,AMAZNG,loader,317,1,
11e81707,mastbl,code,49153,1,
11f91256,mllist,code,6825,4,
11fcda88,BRIDGE,screen,6912,1,matched
11ff76c8,Maze Death Race,loader,2518,1,
120f2728,Pg70,str-array,1508,4,
12133b75,GAMES,loader,12788,1,matched
12141db1,AUTOSTART,code,5089,1,
121ac9c1,THEEND,basic,102,1,
1220856e,BS2TXT,loader,1581,2,
1232d044,LOSVEG,loader,32662,1,
1253baa6,laurie,code,20,2,matched
1255a236,DEM41,code,4112,1,
125b239d,pxlprn,screen,6912,2,
125e8493,maincm,loader,17538,1,
126c5415,BLUMAX,loader,148,1,
126fcc7b,DRIVE?,loader,3545,1,
12732968,CALNDR,basic,3463,1,
12738f81,WORD PRO,basic,7858,2,yes
12743ff4,banner3,basic,705,11,yes
12781af0,MOVE,code,4874,6,
1279f0e0,MSCRIP,basic,3258,4,
12883fe0,inc trac pos or switch sides,loader,4691,2,
1290f922,CHECKR,loader,371,1,
129a4717,8301,code,8507,2,
12a7dbb2,STC,loader,1047,2,
12aa7ece,TRACER c,code,257,3,
12aaf721,DEM55,code,4096,2,
12b07757,BORDR4,code,192,2,
12b4144d,SQUAW-T,basic,4414,2,
12b75466,BRIEF,basic,5445,2,
12bc1781,Hcode,code,788,1,
12cde0c3,ql-5*,code,3904,2,
12ce7172,deathmaze,basic,1629,3,
12ce8feb,cd10,screen,6912,4,
12d2aee9,font16,code,12225,1,
12def6cb,TMAPED,loader,3932,3,
12e964ee,CCATS,code,6937,1,
12f08a1f,TRKSID,code,4018,2,
12f7574f,PSTAT,basic,5006,1,
12f9c05f,Night Race,basic,3750,3,yes
13038cf1,cclear,code,33367,4,
131c8c2e,Thinchars,basic,1853,2,
13204107,Balloons,basic,5028,1,
13219310,Btls,basic,14780,2,yes
1328d96e,Submarine,basic,5755,4,matched
133532f2,mc0191,code,8473,1,
133677a3,readme,code,4224,1,
1337f296,letter,basic,6330,2,
133c88f0,piggy,state,49664,3,
1344f32a,flip,basic,2082,4,
1362d21d,zendos,screen,6912,1,
136c1f8c,bill,code,13906,4,
136e6cf7,Hcode,code,2000,2,
13927f01,ps,code,3644,1,
13972adc,usw030,code,4224,1,
13995cd4,Over Exper,basic,254,2,yes
139bc85f,tom2,code,49153,1,
13ab5572,arcSCRATCH,basic,7430,5,yes
13bfdc8e,ordfrm,code,4224,1,
13d693cf,BRIEF,basic,10047,1,
13d81a3b,gypsy,code,13561,1,
13f1b6b0,talker,code,6000,1,
14017013,118803,code,3035,4,
14092b01,play,basic,4421,4,
140e0f41,24psd,basic,1990,2,
14143d84,ICONS,code,6895,3,yes
14166442,RECBAD,code,5436,2,
141fd025,PP-ICON-L,basic,1674,4,
142e51b6,OligerSAVE /0,basic,4985,14,yes
14382146,TSWORX,code,4599,3,
1445ddda,TANKDUEL,state,49664,1,
144e112e,nws2n2,code,4224,1,
144ea9ca,jumpin,code,49153,1,
14532f0f,FIXIT,code,13000,1,
1456fb2c,FORMULARY,basic,6154,3,matched
145bdeda,AC,screen,6912,1,
1461e8e6,c5,font,768,1,
14638384,AUTOSTART,code,5089,1,
1464c280,usw010,code,4249,1,
146890b3,DAYBRN,loader,1468,1,
14696459,cyberz,code,6364,1,
14717587,GPTPDP,basic,2580,3,yes
1477ff85,DEM62,code,4112,1,
14846b88,misc7-,code,8577,2,
1486ce5b,THE WORXs,loader,4005,1,
148c7390,tmaped,code,985,1,
1495feb1,DECISION,state,49664,2,
149bb131,MUSD02,code,49153,2,
14b55c0f,excell,code,40000,1,
14bb369b,nws3n5,code,4224,1,
14c2686a,USERS FILE,basic,8531,1,
14cbcf26,usa,screen,6912,1,
14cf0789,PONG,basic,2884,2,yes
14d96c79,chrlib,code,452,1,
14e62d2e,Reader 1,basic,273,2,yes
14f0b5bb,LPLN1,code,234,2,
14f0e902,Macadam Bumper,code,25600,1,
1505a3c5,casino,code,8501,1,matched
15137b13,TRKSID,code,3993,6,
151871be,Sql8,code,2431,1,
151dadf5,Z8E.DQC,data,43648,1,
152666cf,tychk,basic,639,1,matched
1528b460,T/SNUG,loader,9220,1,
152b7eac,Pg22,code,3489,1,
15428732,cirfil,basic,354,3,
15430720,DEM42,code,4112,2,
15472053,nonono,code,7498,2,
1553a3ec,skiing,screen,6912,2,
15698c20,MOUSE I/F,code,2284,2,
1569f101,fomat,loader,1959,5,
15728a57,DEMO,code,5533,1,
1575757c,ja8703,code,10512,8,
1580f5d8,SNICKERS,basic,9608,2,yes
1583a79c,TWII.BT,loader,1692,1,
158526ea,nws2n4,code,4224,1,
158d81ed,DEM2,code,4096,2,
1599eb1f,taswordo-l,basic,5870,2,
15c16b3c,Turtle 1,basic,544,2,
15c20fb7,SURVIVE,basic,1897,3,matched
15c4047d,funy5,code,25,1,
15c6ae70,recovt,code,1664,2,
15d26d9c,ASTRON,basic,41782,1,
15d41845,ordfrm,code,4249,1,
15db6d9a,larkenmanu,code,1268,2,
15dfcb6f,bombja,code,49153,1,
15e2e88a,men6-,code,8489,2,
15e4cba7,DEM39,code,4096,2,
15f1bd60,PROGRAM T,basic,24570,3,
1602ffa7,ql-5,code,3929,1,
1616c359,ADAPT_Z,num-array,5505,4,
161ed2b0,B-SHIPS,basic,5556,2,yes
162b20f1,DROPPAGES,basic,1595,3,matched
162c3c35,File 14,code,24064,1,
164a5b39,bytepower,state,49664,2,
164d7d00,fm,screen,6912,1,
166673dc,mscript503,code,10000,4,
1673fb81,FONT 8,code,1284,1,
16830d2b,PIANO,basic,4568,3,yes
168b1be1,cnsn1,code,4224,1,
1695d3c6,minuet,loader,4968,1,
16a2d54f,CVRDBR,code,6144,1,
16a2d7d6,flash!,code,4224,1,matched
16a387e7,BANNER,basic,2283,2,matched
16aa369c,INDEX,loader,1823,3,matched
16b79bef,spellb,code,43046,1,
16bcaddd,P-PCH,code,36616,1,
16c1ba37,sample,code,24064,1,
16dcb1bb,reccat,code,1625,1,
16dd4bdd,ghw-2,code,3929,1,
16e82870,D-F-M nvm,basic,6715,1,
16e9d597,cnsn3,code,4224,1,
16ee1f84,vstors,code,3904,2,
16ef7fb3,MINOTR,screen,6912,1,
16f96670,HR,screen,6912,1,
1707ddb7,Language Usage II,basic,5017,1,
170cdd87,STAR,basic,1142,2,yes
17227428,QUIZ,code,3836,2,
17269d7a,cd7,screen,6912,4,
17276dbc,MAP,loader,18271,1,
172f4fc4,GIRL1,code,6144,3,
17384f24,Pg4,str-array,2870,4,
1745b5e4,QUIZMSTR,basic,7230,1,
175a38ae,ordfm,code,4224,4,
175ab085,mh8605,code,10899,8,
175b1475,PARTII,code,28800,1,
176192f2,jl8601,code,9975,2,
177290ca,vgh2,code,20891,4,
177bd2b0,Alt Char S,basic,1193,2,yes
17855b98,ANDROID NI,basic,4884,5,yes
178a3db1,POETRY,basic,2670,3,yes
178c4b0b,M.Code Tutor 10-17,basic,5084,1,
17b2e585,empire,code,60,1,
17b6b68d,mike08,code,4249,1,
17b75ba8,DEM31,code,4112,1,
17cc3315,qlbook,code,4249,1,
17d003b5,nwsp3,code,3767,1,
17d4bb05,PixelprntC,code,395,3,
17d9a634,moonland C,code,2768,3,
17de742f,tss-2,code,3840,1,
17e1f44e,rockma,code,49153,1,
17e78e90,*work,code,4695,2,
17e80505,DEF FN OR * DEF FN,basic,49664,4,
17ed5b3a,cnsn2,code,4249,1,
